filename,type,score,main_color
0000.png,floater,I,gray
0001.png,stoned,I,black
0002.png,insectoid,I,blue
0003.png,floater,I,gray
0004.png,floater,I,yellow
0005.png,floater,I,yellow
0006.png,floater,III,black
0007.png,ball,I,yellow
0008.png,fish,I,white
0009.png,insectoid,I,green
0010.png,slug,I,black
0011.png,feathered,I,black
0012.png,floater,II,green
0013.png,ball,I,red
0014.png,ball,I,red
0015.png,serpentine,I,white
0016.png,fish,I,white
0017.png,floater,II,gray
0018.png,fish,II,blue
0019.png,feathered,I,red
0020.png,ball,I,yellow
0021.png,fish,I,gray
0022.png,fish,I,red
0023.png,plant,I,white
0024.png,fish,I,black
0025.png,bulky,I,brown
0026.png,female,II,green
0027.png,bulky,II,white
0028.png,female,I,red
0029.png,stoned,I,brown
0030.png,dragon,I,blue
0031.png,floater,II,yellow
0032.png,female,I,white
0033.png,Abomination,I,brown
0034.png,feathered,I,blue
0035.png,floater,II,red
0036.png,male,I,yellow
0037.png,floater,II,white
0038.png,serpentine,I,yellow
0039.png,slug,I,white
0040.png,feathered,I,yellow
0041.png,insectoid,I,yellow
0042.png,ball,II,brown
0043.png,insectoid,I,blue
0044.png,male,I,yellow
0045.png,female,I,gray
0046.png,winged,I,red
0047.png,stoned,I,brown
0048.png,winged,II,white
0049.png,insectoid,I,red
0050.png,feathered,I,blue
0051.png,serpentine,I,green
0052.png,feathered,I,green
0053.png,serpentine,I,black
0054.png,insectoid,I,yellow
0055.png,stoned,I,gray
0056.png,male,II,white
0057.png,slug,II,gray
0058.png,slug,III,red
0059.png,insectoid,II,white
0060.png,male,I,yellow
0061.png,slug,I,black
0062.png,ball,II,green
0063.png,fish,II,blue
0064.png,bulky,II,brown
0065.png,floater,II,yellow
0066.png,female,I,red
0067.png,serpentine,I,green
0068.png,dragon,I,red
0069.png,beast,I,brown
0070.png,floater,III,green
0071.png,plant,II,yellow
0072.png,Abomination,I,blue
0073.png,feathered,I,gray
0074.png,male,II,yellow
0075.png,ball,I,gray
0076.png,Abomination,I,black
0077.png,ball,II,red
0078.png,dragon,I,white
0079.png,feathered,I,brown
0080.png,serpentine,II,green
0081.png,slug,II,green
0082.png,slug,II,green
0083.png,floater,III,white
0084.png,fish,II,red
0085.png,bulky,III,brown
0086.png,fish,II,gray
0087.png,female,II,green
0088.png,stoned,II,blue
0089.png,bumped,I,blue
0090.png,ball,II,blue
0091.png,beast,I,blue
0092.png,bulky,I,green
0093.png,fish,II,blue
0094.png,feathered,II,gray
0095.png,female,I,white
0096.png,slug,II,gray
0097.png,feral,II,black
0098.png,floater,III,blue
0099.png,beast,I,blue
0100.png,floater,IV,brown
0101.png,male,II,black
0102.png,floater,III,red
0103.png,bulky,I,green
0104.png,capri,I,red
0105.png,Abomination,I,brown
0106.png,dragon,I,blue
0107.png,female,II,red
0108.png,insectoid,II,gray
0109.png,feral,I,gray
0110.png,slug,III,yellow
0111.png,female,I,black
0112.png,bumped,I,black
0113.png,ball,I,yellow
0114.png,feathered,II,blue
0115.png,slug,III,red
0116.png,Abomination,I,black
0117.png,floater,III,gray
0118.png,insectoid,II,gray
0119.png,floater,IV,gray
0120.png,female,II,gray
0121.png,serpentine,II,blue
0122.png,beast,I,blue
0123.png,male,II,green
0124.png,bulky,I,gray
0125.png,serpentine,II,red
0126.png,dragon,II,green
0127.png,ball,II,gray
0128.png,bulky,I,green
0129.png,bulky,III,green
0130.png,plant,I,red
0131.png,ball,II,red
0132.png,beast,I,yellow
0133.png,ball,II,red
0134.png,feathered,I,brown
0135.png,female,II,blue
0136.png,male,II,yellow
0137.png,slug,III,gray
0138.png,insectoid,II,yellow
0139.png,beast,I,gray
0140.png,bulky,II,gray
0141.png,male,II,red
0142.png,Abomination,I,black
0143.png,dragon,II,brown
0144.png,feathered,II,blue
0145.png,beast,I,green
0146.png,serpentine,II,blue
0147.png,feathered,II,yellow
0148.png,bumped,I,yellow
0149.png,floater,IV,red
0150.png,beast,I,gray
0151.png,slug,III,brown
0152.png,winged,I,red
0153.png,bulky,II,blue
0154.png,plant,III,green
0155.png,female,II,gray
0156.png,feathered,II,brown
0157.png,feathered,III,blue
0158.png,feral,III,black
0159.png,dragon,I,red
0160.png,ball,II,brown
0161.png,dragon,II,blue
0162.png,Abomination,II,yellow
0163.png,ball,II,blue
0164.png,female,II,blue
0165.png,slug,III,yellow
0166.png,feathered,III,black
0167.png,slug,III,blue
0168.png,female,II,blue
0169.png,Abomination,II,gray
0170.png,ball,IV,red
